id,sem_id,dic_index,word,content,page
,,a,a,"a ‘I’, KI50.31-2 【a.. .aysä.. .tsīme】 '1 go’, to aysu, aysä. ",1
,,a;an;an;i;i;a,a-;an-;aṇ-;ì-;’i-;ā-," ‘not’, Av. a-, an-, IE Pok. 756ne. See s.vv. a-, and. i-, with 【āhvaraa- 】‘sour’; K 101-39 i’īsedai ‘not returning’.",1
,,auysana,a-uysānā ,"‘not self’, Manj. 390, variant 29-14 【anätma】; Manj. 323【 a-uysānai】, abstract v 103, 19V3 【a-uysānetä】.",1
,,auysnoratete,a-uysnoratete," ‘non-being’, K2, 135v3, = BS【 asatva-】, to 【uysnora-】.",1
,,akalasca,akalāśca ,"‘unskilled.’, iv 3, 6-7 【u caṃdä va vāri star<ä> da<ṃ>di akalāśca hīri yuḍai 】‘and. as to how many are the shares, so unskilfully you have acted.’; iv 3.8-9 【ttadī <daṃdi> akalāścauñä ya】 ‘it was only through such lack of skill’. See 【kala-】 ‘excellent’.",1
,,akasta,akāṣṭa-," ‘unattached’, Bcd 48V2, BS 【asakta-】; Bcd 52r3, BS 【asanga-】, to 【kaṣṭa-】.",1
,,ak’amate jsa,akāmate jsa,"‘not thinking’, dyadic v 131, 56a1 【amañāmata ak’āmate jsa】.",1
,,akasta,akāṣṭa-,"‘inconceivable’, K 53.10.10, with 【agāṣṭa-, avāṣṭa-, āīṭa-】, to 【käṣ-: kāsṭa-’】, BS 【acintiya-】.",1
,,akira,akīrä," ‘unproductive’, Sid. IV4, to【 kīra-】‘work’.",1
,,akasana,akäṣāña," ‘inconceivable’, SuvO. 36r6, BS 【acintya-】, to käṣ-. ",1
,,akrriya,akrrīya," ‘unstruck’ v 145, 33v5, =BS 【aghatfita-, anāhata-】;Z 13.114 【akrīya-】, to 【kalj-】:【krīya-】 ‘to beat’.",1
,,aksarma,akṣärma ,"‘shameless’, Ⅲ 123.52, BS 【nirlajja-】; abstr. 【akṣārmauña 】‘lack of shame’, Manj. 67 akṣārmauña apakṣarāttai, to 【kṣär-: kṣāḍa-】.",1
,,aksarmaradam,akṣārmarādāṃ," gen. plur. ‘shameless’, Ⅱ 106.122 (of BS 【pudgala-】 ‘individuals’).",1
,,akhamista,akhamista-," ‘unmoved’, K152.17; IV 23.9 【akham’ista-】, to 【hamīh-:hamista-】 ‘to change’, 【ahamista-】 ‘unchanged’.",1
,,akhauysama,akhauys(ā)ma ,"‘ not moving ’, K 111.354 【akhauys(a)ma jsa】, see 【khoys-】.",1
,,akhausta,akhauṣṭa-," ‘unmoved’, Bcd 56v2, Bcd 55v1, BS 【adhṛṣya-】, with 【akhāṃṣṭa-, akhāṣṭa-】, Manj. 368 【akhvauṣṭa-】, to 【khoys-: khauṣṭa-】.",1
,,akhvihanau,akhvīhānau," ‘undisturbed’, SuvO. 4r4, BS 【akṣobhya-】, to【 khvīh-】 ‘to agitate’.",1
,,agamjsa,agaṃjsa-," ‘faultless’, Bcd 48r1, BS【 acchidra-】, to 【ggaṃjsa-】 ‘ defect’.",1
,,agastau,agaṣṭau ,"‘inconstant (?)’, epithet of lovers, 11 130b1【 agṣṭau brrau jsa īnīda 】‘ they act with violence towards the inconstant (?) lovers’, to 【akaṣṭa-】.",1
,,agasta,agāṣṭa-," ‘inconceivable’, K 5, 144v1, with【 akāṣṭa-】; abstract K 6, 144v4 【agāṣṭatetu】.",1
,,agum,agūṃ," ‘unpolluted’, K 152.10 【jñāna-pārāma. . .vasva adū agūm pā’ darma-vajrrą,】 ‘the knowledge-perfection pure, undimmed, unpolluted, clear, the Dharma-vajra’ from 【*gauna-】 or 【*guna- 】‘pollution’, to 【gū, -ūha-】 ‘ excreta’, Av.【 gūθa-】, IE Pok. 4S3-5 【gụōu-: gụū- 】in a tetradic phrase; O.Ind. 【gūna- 】‘defecated’, cognates s.v. 【gū】.",1
,,aggunaa,aggūnaa-," ‘markless’ (=BS【 animitta-】), Z 6-8; Manj. 167 【agūnai】.",1
,,aggunaigya,aggūnaigya," ‘ markless ’, v 131, ib2 【ṣä aggūnaigya tcalca 】‘ the boundary without mark’.",1
,,agumata,agumāta," ‘inexact’, N 148.31 =v 101, 102b2【<a>gumāta】.",1
,,aggurasa,aggūrāsa-,"‘not quarrelling’, v Ⅲ, 33VI, BS【 avivāda-】, to【gūrāsa-】.",1
,,aguhasta,aguhasta,"‘invincible’, K 26.140 【aguhasta tta tta khu nārāya jasta】 ‘invincible like the deva-god Nārāyaṇa’, K35.86 【agvihasti】, K39.153 【agūhasta】, K18.214 【agvehasta】, =BS 【durdharṣa-】, to 【guhei】.",1
,,agaundi,agaun<d>i,"‘not injuring’, K 7, 14815, = BS 【aparihāṇi-】, Tib.【 mi ñams-pa】, to 【gauda-】.",1
,,agvaha,agvaha-,"‘indigestion’, Sid. 8r4, BS 【āma-】; Z 13.104 inst. sing, 【agvahäna】, from【 *vipaχθa-】 or 【*vipaχa-】 to【 pak-, gvach-, paha-, pajs-】.",1
